ANNEE,MOIS,JOUR,DATE,T2M,T2M_MAX,T2M_MIN,T_SURFACE,LUM_SOL_ATTEINT_SURFACE,INDICE_CIEL_CLAIRE,INFRAROUGE_NUAGE,LUM_PHOTOSYNTHESE_NUAGE,LUM_PHOTOSYNTHESE_CLAIRE,INDICE_RAYONS_UVA,INDICE_RAYONS_UVB,VITESSE_VENT_10M,PRESSION,PRECIPITATION,HUMIDITE_2M
2001,1,1,2001-01-01,6.73,13.8,1.51,6.62,3.38,0.73,263.8,58.92,60.29,6.79,0.07,5.06,97.11,0.01,61.31
2001,1,2,2001-01-02,10.31,20.63,3.62,9.44,3.25,0.7,283.45,56.67,59.95,6.66,0.09,5.04,96.96,0.0,44.62
2001,1,3,2001-01-03,9.18,16.7,4.0,8.63,3.38,0.73,273.17,59.55,60.45,6.88,0.1,2.96,97.35,0.0,55.38
2001,1,4,2001-01-04,10.94,19.74,4.45,9.39,2.69,0.58,291.03,47.52,57.05,5.77,0.08,3.05,97.37,0.0,55.69
2001,1,5,2001-01-05,11.99,20.81,6.33,11.26,3.33,0.71,293.48,58.58,59.79,6.78,0.08,4.55,97.33,0.0,56.94
2001,1,6,2001-01-06,13.51,22.69,8.92,13.08,3.12,0.66,298.12,55.55,57.2,6.48,0.08,6.12,96.91,0.0,47.56
2001,1,7,2001-01-07,12.37,21.0,7.05,11.76,3.11,0.66,293.47,54.44,58.4,6.42,0.09,4.09,96.66,0.02,39.44
2001,1,8,2001-01-08,8.73,14.61,4.15,8.58,2.58,0.54,284.62,44.78,59.27,5.36,0.06,4.82,96.92,0.07,70.94
2001,1,9,2001-01-09,7.0,14.49,2.91,6.79,3.26,0.68,267.8,56.52,62.71,6.71,0.09,3.84,97.59,0.0,55.44
2001,1,10,2001-01-10,6.36,15.6,0.37,5.46,3.57,0.74,257.14,61.23,62.65,7.09,0.09,3.71,97.54,0.0,46.0
2001,1,11,2001-01-11,9.52,18.26,4.48,7.75,3.44,0.71,278.63,60.12,61.62,7.02,0.1,3.26,97.23,0.0,42.5
2001,1,12,2001-01-12,10.65,19.61,5.98,10.23,3.31,0.68,292.79,57.19,62.1,6.86,0.12,4.66,96.47,0.0,34.12
2001,1,13,2001-01-13,9.01,14.57,6.18,9.01,2.72,0.55,313.22,47.91,57.55,5.78,0.07,3.84,95.86,3.75,55.25
2001,1,14,2001-01-14,9.41,13.98,6.15,9.19,1.86,0.38,329.62,33.03,56.41,4.23,0.05,5.41,96.02,3.55,81.06
2001,1,15,2001-01-15,8.51,13.64,4.94,8.48,2.4,0.48,318.03,42.79,59.13,5.36,0.07,3.66,96.84,1.26,80.94
2001,1,16,2001-01-16,8.83,14.0,5.57,8.12,2.96,0.59,297.05,52.59,62.57,6.37,0.07,2.87,97.22,0.84,75.62
2001,1,17,2001-01-17,9.79,15.87,5.65,9.38,3.18,0.63,295.13,56.31,63.34,6.79,0.09,3.72,97.33,0.12,54.62
2001,1,18,2001-01-18,8.26,15.37,3.55,7.87,3.68,0.73,274.09,64.48,65.48,7.54,0.1,3.31,97.45,0.01,60.31
2001,1,19,2001-01-19,9.05,15.82,4.76,8.8,2.41,0.47,304.63,42.38,61.46,5.35,0.09,5.93,96.88,0.67,60.38
2001,1,20,2001-01-20,9.04,13.62,5.45,8.9,1.54,0.3,323.88,26.71,62.57,3.48,0.05,7.48,96.72,3.46,76.19
2001,1,21,2001-01-21,8.82,13.64,4.02,8.68,3.22,0.62,295.79,56.94,65.61,6.79,0.08,7.8,97.51,0.52,73.75
2001,1,22,2001-01-22,8.3,16.46,2.15,8.12,3.74,0.72,273.03,65.83,67.56,7.75,0.09,4.88,97.71,0.04,66.44
2001,1,23,2001-01-23,11.01,22.06,4.49,10.49,3.55,0.67,291.46,61.17,67.02,7.3,0.1,5.62,97.45,0.0,42.25
2001,1,24,2001-01-24,12.6,22.95,6.41,11.89,3.78,0.71,288.26,67.47,68.46,7.97,0.11,5.2,97.39,0.0,39.62
2001,1,25,2001-01-25,12.48,21.42,7.77,11.8,3.83,0.72,283.73,67.09,67.72,7.89,0.12,5.6,97.21,0.0,36.88
2001,1,26,2001-01-26,10.29,16.77,5.79,10.05,2.21,0.41,315.86,38.73,64.82,4.88,0.08,2.56,97.11,0.92,78.25
2001,1,27,2001-01-27,10.1,18.15,4.26,9.9,3.23,0.59,297.42,58.15,68.74,7.09,0.11,4.15,96.82,0.04,69.81
2001,1,28,2001-01-28,11.59,17.23,7.17,11.52,2.81,0.52,315.27,50.59,67.45,6.21,0.09,6.87,96.09,0.35,70.88
2001,1,29,2001-01-29,9.62,13.34,5.84,9.58,3.33,0.6,290.79,58.62,71.77,7.15,0.1,6.3,95.6,1.17,66.12
2001,1,30,2001-01-30,8.37,13.56,5.07,8.41,2.15,0.38,295.91,37.18,67.34,4.77,0.06,6.59,96.31,0.25,62.94
2001,1,31,2001-01-31,6.63,12.87,1.4,6.63,3.36,0.59,281.08,58.92,72.49,7.16,0.09,5.36,96.67,0.6,66.81
2001,2,1,2001-02-01,7.9,13.37,4.1,7.9,3.16,0.55,299.43,55.55,72.27,6.82,0.09,6.56,96.47,2.21,70.62
2001,2,2,2001-02-02,5.78,10.98,1.14,5.86,2.29,0.4,289.74,39.23,71.82,4.95,0.07,7.7,97.17,0.88,62.94
2001,2,3,2001-02-03,5.96,15.27,-1.14,5.85,4.28,0.74,253.99,73.98,75.12,8.73,0.13,4.1,97.68,0.0,60.69
2001,2,4,2001-02-04,9.55,19.56,2.57,9.25,4.29,0.73,265.88,74.93,76.23,8.92,0.15,5.12,97.47,0.0,43.25
2001,2,5,2001-02-05,11.53,20.1,5.17,10.84,4.2,0.71,277.23,73.33,74.56,8.71,0.15,3.17,97.44,0.0,41.19
2001,2,6,2001-02-06,11.47,20.62,4.79,9.67,4.34,0.73,269.55,75.84,76.61,9.05,0.15,3.55,97.62,0.0,39.81
2001,2,7,2001-02-07,10.4,19.48,4.96,9.8,4.46,0.74,256.62,76.19,77.12,9.15,0.16,5.54,97.38,0.0,35.69
2001,2,8,2001-02-08,9.76,19.36,3.42,9.37,4.46,0.73,259.39,76.05,76.64,9.1,0.15,4.11,96.99,0.0,39.38
2001,2,9,2001-02-09,9.0,15.37,4.19,8.97,3.81,0.62,284.8,67.01,76.89,8.2,0.13,6.78,97.14,0.49,61.31
2001,2,10,2001-02-10,8.58,14.26,3.75,8.44,3.72,0.6,284.07,65.13,80.25,7.94,0.1,7.71,97.65,0.97,65.75
2001,2,11,2001-02-11,9.62,14.15,6.66,9.58,3.03,0.48,303.91,52.97,74.82,6.47,0.09,9.6,97.97,1.98,75.69
2001,2,12,2001-02-12,9.59,16.15,5.11,9.73,3.67,0.59,283.14,64.6,76.75,7.76,0.12,6.93,98.11,0.42,72.44
2001,2,13,2001-02-13,10.09,18.45,3.37,8.92,4.67,0.73,266.73,81.18,82.85,9.78,0.13,3.83,97.62,0.05,53.56
2001,2,14,2001-02-14,10.41,18.73,4.37,8.4,4.58,0.71,275.72,79.3,81.48,9.55,0.16,3.78,97.08,0.0,36.56
2001,2,15,2001-02-15,11.27,20.27,4.36,10.84,3.33,0.52,307.02,57.84,71.73,6.98,0.12,2.67,97.11,0.02,40.62
2001,2,16,2001-02-16,10.75,16.69,5.93,11.05,2.55,0.39,328.73,45.63,75.92,5.8,0.1,4.8,97.58,2.49,80.38
2001,2,17,2001-02-17,10.01,15.53,7.08,10.62,3.19,0.48,315.05,56.42,77.05,6.98,0.12,2.84,97.54,3.2,84.62
2001,2,18,2001-02-18,9.51,13.88,6.44,9.95,3.21,0.48,302.73,56.99,80.77,7.12,0.12,3.64,97.31,4.62,80.31
2001,2,19,2001-02-19,9.25,14.17,5.08,9.49,2.53,0.38,313.91,45.17,84.0,5.86,0.09,5.39,97.68,2.05,78.56
2001,2,20,2001-02-20,9.54,17.56,3.56,9.78,4.75,0.7,275.06,83.28,86.56,10.05,0.14,3.13,97.77,0.01,66.56
2001,2,21,2001-02-21,8.04,15.4,2.37,8.26,3.86,0.56,282.96,66.69,86.72,8.27,0.12,5.82,97.5,0.0,69.81
2001,2,22,2001-02-22,9.3,20.04,1.33,9.17,4.87,0.7,266.29,85.35,89.29,10.35,0.16,3.53,97.18,0.0,60.31
2001,2,23,2001-02-23,12.04,22.27,4.32,11.94,5.2,0.75,273.2,91.5,92.51,11.18,0.19,3.82,96.33,0.0,37.25
2001,2,24,2001-02-24,12.89,22.4,4.87,12.47,4.58,0.65,288.28,80.44,85.6,9.81,0.16,4.59,95.89,0.0,33.62
2001,2,25,2001-02-25,11.21,17.78,6.29,11.31,2.93,0.41,318.3,52.57,82.68,6.63,0.11,3.55,95.72,0.06,62.0
2001,2,26,2001-02-26,9.01,13.99,4.96,9.93,3.26,0.45,319.13,57.38,91.93,7.44,0.12,2.23,96.25,0.5,69.31
2001,2,27,2001-02-27,7.99,13.52,2.82,7.72,3.46,0.48,301.95,61.47,91.03,8.07,0.13,3.87,96.08,0.65,70.69
2001,2,28,2001-02-28,8.36,14.16,3.53,8.4,3.59,0.49,291.33,63.19,89.73,7.98,0.12,6.08,95.71,0.24,61.25
2001,3,1,2001-03-01,8.3,17.03,0.23,8.73,5.3,0.72,264.04,92.74,95.96,11.44,0.15,4.79,96.58,0.0,51.69
2001,3,2,2001-03-02,12.33,20.94,6.08,12.17,5.11,0.69,298.04,90.7,93.82,11.14,0.18,7.53,96.73,0.0,37.56
2001,3,3,2001-03-03,15.42,25.06,8.27,15.12,4.38,0.59,323.87,76.82,88.42,9.42,0.18,5.15,96.34,0.68,33.62
2001,3,4,2001-03-04,17.1,25.48,9.79,17.28,5.37,0.71,316.02,96.1,98.26,11.86,0.18,3.88,96.79,0.0,43.25
2001,3,5,2001-03-05,17.94,28.65,10.27,17.39,5.12,0.67,322.35,90.18,93.9,11.02,0.19,4.89,97.02,0.0,37.88
2001,3,6,2001-03-06,18.83,28.47,10.38,18.2,5.19,0.68,323.91,94.1,99.54,11.62,0.22,1.85,97.2,0.0,43.56
2001,3,7,2001-03-07,20.08,30.13,12.81,19.09,4.86,0.63,333.66,86.8,96.76,10.74,0.2,2.21,97.02,0.0,40.62
2001,3,8,2001-03-08,18.22,26.83,12.33,18.53,4.84,0.62,335.9,86.2,94.83,10.6,0.22,4.26,96.6,0.01,49.0
2001,3,9,2001-03-09,13.33,17.13,8.3,13.55,4.9,0.62,317.62,89.33,104.12,11.44,0.22,5.45,96.79,0.07,65.56
2001,3,10,2001-03-10,13.01,20.23,5.9,14.08,4.94,0.62,311.23,89.41,106.21,11.39,0.2,2.82,97.03,0.1,67.12
2001,3,11,2001-03-11,14.19,20.41,8.51,14.48,3.52,0.44,340.92,62.9,104.72,8.3,0.16,3.35,97.16,1.47,72.19
2001,3,12,2001-03-12,16.99,26.06,8.4,17.02,5.9,0.73,308.84,107.2,108.01,13.32,0.29,4.18,97.07,0.0,60.75
2001,3,13,2001-03-13,17.92,27.13,9.96,18.44,5.59,0.69,308.71,101.25,104.17,12.47,0.27,6.54,96.84,0.0,46.81
2001,3,14,2001-03-14,13.15,22.66,5.64,14.83,6.31,0.77,279.03,112.27,113.3,14.08,0.3,2.47,97.17,0.0,53.44
2001,3,15,2001-03-15,15.65,24.92,8.87,15.87,6.0,0.73,300.35,106.8,109.16,13.32,0.26,3.27,97.07,0.0,44.81
2001,3,16,2001-03-16,15.92,24.16,10.3,16.07,2.75,0.33,337.71,49.38,96.54,6.2,0.12,2.91,96.6,0.0,55.06
2001,3,17,2001-03-17,17.44,26.7,9.84,17.91,5.29,0.63,331.12,95.16,102.39,11.83,0.22,3.42,96.28,0.0,52.62
2001,3,18,2001-03-18,16.17,22.83,10.98,17.3,5.3,0.63,334.35,95.62,101.2,11.72,0.22,3.35,96.45,0.03,52.94
2001,3,19,2001-03-19,16.33,24.54,10.36,17.47,6.14,0.73,308.05,111.21,111.79,13.85,0.27,3.97,96.94,0.0,53.88
2001,3,20,2001-03-20,17.38,27.48,9.15,17.59,6.38,0.75,303.18,115.05,116.52,14.42,0.28,2.28,97.18,0.0,41.94
2001,3,21,2001-03-21,19.79,30.2,10.76,19.8,6.35,0.74,312.3,112.66,114.47,14.05,0.29,3.64,97.02,0.0,31.69
2001,3,22,2001-03-22,22.42,32.96,13.37,22.17,5.86,0.68,337.65,103.59,112.81,12.98,0.29,3.28,96.92,0.0,27.31
2001,3,23,2001-03-23,23.74,33.16,16.77,22.48,6.42,0.73,320.88,113.16,114.12,14.0,0.32,3.51,96.94,0.0,24.75
2001,3,24,2001-03-24,23.0,33.05,15.13,22.69,6.58,0.75,317.68,115.81,117.48,14.55,0.34,5.38,96.62,0.0,20.12
2001,3,25,2001-03-25,23.37,34.76,15.07,23.09,6.17,0.7,336.02,109.8,112.01,13.6,0.3,5.66,96.1,0.0,20.5
2001,3,26,2001-03-26,17.7,25.96,11.58,19.14,6.02,0.68,321.27,107.32,109.6,13.25,0.31,4.36,96.02,0.0,53.56
2001,3,27,2001-03-27,17.2,24.93,10.3,18.44,6.76,0.76,300.37,120.54,122.27,15.29,0.34,3.3,96.5,0.0,46.19
2001,3,28,2001-03-28,16.55,25.34,9.58,17.73,5.94,0.66,313.97,105.02,117.39,13.27,0.3,3.21,96.77,0.0,57.0
2001,3,29,2001-03-29,15.26,20.73,11.03,16.67,5.24,0.58,338.48,94.34,113.84,11.95,0.26,3.39,96.57,3.1,61.44
2001,3,30,2001-03-30,12.93,17.12,9.07,13.69,3.68,0.41,324.72,64.52,120.44,8.62,0.17,6.57,96.39,0.7,55.0
2001,3,31,2001-03-31,11.33,16.65,6.99,11.8,3.92,0.43,312.76,68.59,116.77,8.87,0.14,8.16,96.43,3.36,59.62
2001,4,1,2001-04-01,14.22,20.36,9.37,15.3,4.61,0.5,322.97,81.84,119.45,10.48,0.16,7.02,96.99,0.06,61.62
2001,4,2,2001-04-02,13.3,21.39,6.2,15.47,5.73,0.62,304.13,100.08,120.67,12.62,0.2,2.96,97.23,0.0,58.38
2001,4,3,2001-04-03,13.22,21.91,6.14,15.12,7.02,0.75,285.95,124.16,124.8,15.55,0.28,2.52,97.31,0.0,56.19
2001,4,4,2001-04-04,15.94,26.93,6.05,16.87,7.04,0.75,301.16,125.29,125.96,15.74,0.3,3.0,97.2,0.0,54.56
2001,4,5,2001-04-05,18.45,27.76,10.23,20.06,6.45,0.68,325.18,116.39,120.95,14.46,0.26,2.87,97.19,0.0,45.56
2001,4,6,2001-04-06,18.65,27.26,10.89,20.4,6.95,0.73,315.63,126.05,127.77,15.91,0.3,2.22,97.24,0.0,52.75
2001,4,7,2001-04-07,20.16,29.75,12.14,20.58,6.3,0.66,330.91,113.45,127.11,14.61,0.32,3.85,96.72,0.11,45.44
2001,4,8,2001-04-08,15.95,22.08,11.51,17.13,5.49,0.57,320.74,97.66,131.02,12.84,0.27,7.36,96.74,2.6,45.75
2001,4,9,2001-04-09,13.01,18.98,8.48,14.34,6.18,0.64,311.99,110.13,130.41,14.15,0.26,7.48,97.21,0.12,56.25
2001,4,10,2001-04-10,15.06,24.76,6.45,16.52,7.16,0.73,299.87,128.82,132.45,16.34,0.3,4.58,97.13,0.01,52.12
2001,4,11,2001-04-11,15.55,25.26,8.36,16.76,5.05,0.52,319.74,90.35,129.54,11.73,0.23,5.7,96.66,0.09,45.88
2001,4,12,2001-04-12,12.2,16.71,6.74,13.25,6.11,0.62,310.57,107.52,129.62,13.75,0.25,7.51,96.63,0.12,56.06
2001,4,13,2001-04-13,13.37,20.64,7.08,14.87,5.9,0.59,311.45,104.71,129.8,13.32,0.22,4.94,96.87,0.04,58.12
2001,4,14,2001-04-14,14.87,24.21,7.12,16.21,6.76,0.68,304.19,120.02,128.22,15.04,0.3,3.74,96.66,0.02,48.31
2001,4,15,2001-04-15,13.53,21.87,6.38,15.5,6.66,0.66,302.03,119.51,134.05,15.27,0.29,4.18,97.11,0.06,55.12
2001,4,16,2001-04-16,15.13,24.27,7.98,17.25,6.54,0.66,305.45,116.77,132.99,14.92,0.28,1.88,96.89,0.0,57.0
2001,4,17,2001-04-17,18.33,28.37,8.94,19.54,7.14,0.71,309.67,126.39,132.07,15.91,0.32,4.53,96.52,0.0,33.5
2001,4,18,2001-04-18,19.97,28.98,12.32,20.01,5.95,0.59,330.63,102.86,119.68,12.57,0.27,4.53,96.23,0.0,30.62
2001,4,19,2001-04-19,17.85,26.94,10.03,19.54,6.42,0.63,327.73,113.54,120.73,13.91,0.28,4.59,96.05,0.01,48.31
2001,4,20,2001-04-20,19.64,31.55,11.27,21.29,5.48,0.54,354.21,96.27,104.7,11.0,0.23,4.38,95.32,0.5,51.69
2001,4,21,2001-04-21,14.15,20.02,8.19,15.98,2.5,0.24,340.32,45.05,132.05,6.24,0.12,4.94,95.93,3.04,57.19
2001,4,22,2001-04-22,11.87,19.6,5.31,13.22,5.32,0.52,299.98,93.62,134.93,12.04,0.21,5.51,96.15,0.03,48.12
2001,4,23,2001-04-23,17.3,28.32,6.3,18.98,7.38,0.71,311.94,134.35,140.65,17.24,0.36,3.02,96.42,0.0,43.62
2001,4,24,2001-04-24,19.88,28.99,11.44,21.46,7.21,0.7,328.02,130.97,139.99,16.84,0.38,3.2,96.98,0.0,48.69
2001,4,25,2001-04-25,20.74,27.6,13.16,21.79,7.53,0.73,337.86,137.23,138.72,17.37,0.39,3.05,97.16,0.0,46.19
2001,4,26,2001-04-26,21.71,28.96,14.95,22.53,7.2,0.69,342.13,131.27,136.84,16.6,0.38,2.91,97.15,0.02,42.25
2001,4,27,2001-04-27,20.15,28.55,12.4,21.51,7.14,0.68,331.66,129.15,137.93,16.47,0.36,3.2,96.82,0.08,50.31
2001,4,28,2001-04-28,17.73,23.73,13.7,19.44,5.57,0.53,352.09,100.31,132.61,13.08,0.28,5.79,96.61,2.64,58.31
2001,4,29,2001-04-29,16.8,22.41,11.13,19.07,6.14,0.58,342.03,111.23,135.26,14.14,0.27,4.18,96.53,0.39,63.56
2001,4,30,2001-04-30,18.9,27.08,10.73,20.85,7.57,0.71,329.52,137.62,139.56,17.4,0.34,3.65,96.38,0.0,56.56
2001,5,1,2001-05-01,19.31,27.37,12.17,20.73,7.23,0.68,334.69,131.77,135.41,16.55,0.34,5.01,96.53,0.0,57.88
2001,5,2,2001-05-02,20.2,30.19,12.32,22.04,7.33,0.69,343.44,131.99,133.5,16.51,0.36,5.62,96.19,0.12,57.31
2001,5,3,2001-05-03,18.33,26.32,11.87,20.35,7.35,0.69,325.23,133.24,135.83,16.7,0.38,6.46,96.03,0.84,56.19
2001,5,4,2001-05-04,17.18,25.62,9.45,19.54,7.51,0.7,322.34,134.97,137.5,17.04,0.39,4.71,95.71,30.7,55.75
2001,5,5,2001-05-05,15.12,21.54,8.41,16.22,6.56,0.61,335.29,118.19,146.11,15.4,0.32,5.28,96.19,24.94,62.5
2001,5,6,2001-05-06,18.25,26.9,9.87,19.06,7.33,0.68,322.14,132.4,142.94,16.84,0.37,2.61,96.56,0.08,50.44
2001,5,7,2001-05-07,18.01,26.09,10.76,20.03,6.23,0.58,343.95,113.42,139.09,14.41,0.33,2.34,96.79,0.06,61.75
2001,5,8,2001-05-08,17.59,25.91,9.92,19.54,7.93,0.73,309.01,142.49,143.48,17.97,0.41,3.07,97.04,0.03,54.75
2001,5,9,2001-05-09,18.33,27.15,10.96,20.26,7.7,0.7,324.7,140.17,147.3,17.95,0.41,3.03,96.94,0.03,60.5
2001,5,10,2001-05-10,17.9,24.76,12.6,19.4,2.45,0.23,373.38,45.55,135.45,5.95,0.14,4.11,96.28,4.49,66.94
2001,5,11,2001-05-11,15.25,20.27,12.44,16.1,2.75,0.25,354.96,50.12,135.51,6.6,0.13,6.8,96.39,7.7,67.44
2001,5,12,2001-05-12,18.33,26.23,10.31,20.12,7.23,0.66,324.23,130.7,142.04,16.44,0.33,4.01,96.69,0.18,58.56
2001,5,13,2001-05-13,19.41,27.37,11.48,21.3,8.04,0.73,315.49,145.2,146.81,18.37,0.37,3.71,96.77,0.0,51.19
2001,5,14,2001-05-14,19.9,28.18,12.96,21.31,7.4,0.67,343.05,134.91,140.59,16.96,0.37,3.35,96.85,0.0,51.19
2001,5,15,2001-05-15,22.33,31.8,13.16,23.25,6.87,0.62,352.81,123.26,134.12,15.16,0.34,3.37,96.83,0.0,46.69
2001,5,16,2001-05-16,26.0,35.67,18.25,25.69,7.8,0.7,356.27,141.05,143.89,17.79,0.41,4.25,96.9,0.0,31.38
2001,5,17,2001-05-17,25.79,35.58,16.61,25.25,6.23,0.56,381.59,111.02,133.61,13.68,0.33,4.68,96.71,0.0,32.12
2001,5,18,2001-05-18,28.6,36.98,22.01,27.39,3.82,0.34,413.77,67.98,105.83,7.13,0.16,4.8,96.42,0.0,25.0
2001,5,19,2001-05-19,26.55,34.86,19.77,27.09,2.41,0.22,410.16,44.32,105.82,4.62,0.1,3.85,96.21,0.03,44.69
2001,5,20,2001-05-20,25.76,30.89,22.01,25.26,5.25,0.47,398.75,94.84,118.04,10.78,0.27,2.27,96.4,1.17,47.81
2001,5,21,2001-05-21,24.94,33.8,17.46,26.44,6.08,0.54,383.39,111.12,130.95,13.49,0.32,4.08,96.3,0.12,50.31
2001,5,22,2001-05-22,23.96,32.78,15.46,26.51,7.18,0.64,365.9,131.98,147.3,17.0,0.41,3.71,96.6,0.12,48.5
2001,5,23,2001-05-23,22.25,28.3,16.28,24.03,6.02,0.53,367.59,109.73,141.7,14.02,0.33,2.62,97.0,1.1,57.06
2001,5,24,2001-05-24,22.19,27.55,16.07,24.27,7.51,0.66,352.73,138.71,146.86,17.65,0.42,3.74,97.01,0.81,54.12
2001,5,25,2001-05-25,20.3,25.36,15.09,21.32,7.11,0.63,344.23,131.46,151.04,17.05,0.4,2.72,96.95,3.33,58.56
2001,5,26,2001-05-26,20.98,27.89,13.34,23.3,6.15,0.55,355.71,112.6,146.49,14.52,0.32,3.26,96.95,0.25,55.44
2001,5,27,2001-05-27,21.18,26.3,15.65,22.93,6.93,0.61,349.8,127.15,145.49,16.1,0.34,2.64,97.4,0.42,55.25
2001,5,28,2001-05-28,22.33,29.59,14.49,24.91,8.23,0.73,335.9,150.57,151.89,19.14,0.41,2.93,97.69,0.0,50.25
2001,5,29,2001-05-29,23.66,30.87,17.1,26.52,8.29,0.73,339.55,151.91,152.77,19.35,0.44,2.12,97.41,0.0,45.62
2001,5,30,2001-05-30,23.62,31.09,17.13,26.04,8.26,0.73,342.57,151.77,153.1,19.43,0.45,3.06,97.06,0.0,44.31
2001,5,31,2001-05-31,23.79,32.03,16.4,25.88,8.0,0.7,344.12,143.95,145.11,17.93,0.4,2.55,96.74,0.0,40.94
2001,6,1,2001-06-01,25.8,34.58,16.58,27.32,8.4,0.73,347.2,153.54,154.84,19.67,0.46,3.85,96.69,0.0,36.0
2001,6,2,2001-06-02,26.19,35.33,17.54,29.09,7.91,0.7,356.2,144.36,146.02,18.0,0.41,2.95,96.85,0.33,35.56
2001,6,3,2001-06-03,28.26,37.91,19.03,29.53,7.22,0.63,378.79,132.03,148.6,16.84,0.41,3.35,96.86,0.07,34.5
2001,6,4,2001-06-04,26.56,35.55,18.42,29.3,8.22,0.72,356.13,150.52,151.51,19.05,0.47,3.94,97.35,0.01,39.25
2001,6,5,2001-06-05,25.76,34.8,18.11,28.52,8.33,0.73,356.73,153.5,154.53,19.6,0.49,3.16,97.42,0.0,43.06
2001,6,6,2001-06-06,29.23,40.07,18.19,30.57,8.22,0.72,369.73,149.65,151.73,19.02,0.48,4.03,96.84,0.45,31.81
2001,6,7,2001-06-07,26.61,35.1,19.36,28.95,8.28,0.72,349.23,152.24,153.19,19.33,0.48,5.33,96.82,0.0,39.44
2001,6,8,2001-06-08,25.65,36.73,16.9,28.87,8.51,0.74,352.64,156.87,157.94,20.23,0.52,3.05,96.89,0.0,37.56
2001,6,9,2001-06-09,27.31,37.55,17.49,29.26,7.77,0.67,386.38,143.73,146.23,18.05,0.45,4.23,96.76,0.61,35.94
2001,6,10,2001-06-10,28.55,38.36,19.75,30.3,7.86,0.68,376.87,143.18,143.6,17.84,0.45,4.09,96.59,0.0,33.62
2001,6,11,2001-06-11,26.37,35.05,17.36,28.17,8.2,0.71,360.67,150.01,151.52,19.05,0.48,5.27,96.68,0.0,40.75
2001,6,12,2001-06-12,24.2,32.05,17.87,25.91,7.31,0.63,377.27,135.25,150.97,17.23,0.44,5.58,96.72,0.0,45.12
2001,6,13,2001-06-13,24.01,31.77,16.78,26.14,7.3,0.63,362.8,133.27,142.67,16.71,0.41,7.08,96.54,0.03,43.88
2001,6,14,2001-06-14,24.0,32.68,14.87,26.44,8.74,0.76,328.07,160.11,161.43,20.76,0.5,5.38,96.88,0.0,40.19
2001,6,15,2001-06-15,25.23,34.02,16.77,27.85,8.74,0.76,342.78,160.22,161.43,20.76,0.51,3.14,97.04,0.0,31.69
2001,6,16,2001-06-16,28.18,38.66,18.44,30.05,7.63,0.66,387.88,139.26,143.03,17.28,0.43,4.98,96.8,0.0,33.38
2001,6,17,2001-06-17,28.48,36.31,22.01,31.2,7.19,0.62,397.03,132.69,134.59,16.12,0.41,4.16,96.86,0.01,38.56
2001,6,18,2001-06-18,25.04,32.87,18.1,28.45,7.87,0.68,366.05,146.67,151.26,18.73,0.5,3.81,96.98,0.0,37.69
2001,6,19,2001-06-19,22.46,30.14,14.77,25.63,8.85,0.77,324.93,163.33,164.38,21.33,0.52,4.69,97.03,0.0,38.94
2001,6,20,2001-06-20,23.07,31.03,15.62,26.3,8.79,0.77,325.45,162.3,163.8,21.17,0.51,3.34,96.92,0.0,39.81
2001,6,21,2001-06-21,24.6,34.39,16.04,27.7,8.77,0.76,336.8,161.89,162.72,21.05,0.51,2.2,96.85,0.0,41.38
2001,6,22,2001-06-22,25.58,35.69,16.26,29.33,8.64,0.75,346.62,158.94,159.89,20.5,0.48,1.83,96.89,0.0,43.56
2001,6,23,2001-06-23,28.5,38.77,18.81,31.5,8.66,0.75,353.64,157.79,158.58,20.28,0.47,1.51,96.81,0.0,30.62
2001,6,24,2001-06-24,30.14,39.17,20.59,31.89,8.62,0.75,361.45,158.7,159.3,20.47,0.49,3.16,96.98,0.0,23.5
2001,6,25,2001-06-25,30.68,39.4,21.86,32.86,8.09,0.7,370.37,146.77,147.55,18.36,0.41,2.73,97.12,0.0,23.0
2001,6,26,2001-06-26,30.49,40.08,22.53,33.3,7.88,0.68,376.97,143.97,144.66,17.95,0.43,2.73,97.03,0.0,29.62
2001,6,27,2001-06-27,29.4,38.78,21.59,31.76,8.02,0.7,376.23,146.23,146.64,18.34,0.46,3.94,96.76,0.0,31.0
2001,6,28,2001-06-28,28.35,35.93,20.05,30.93,7.37,0.64,382.02,135.06,141.2,16.73,0.41,3.85,96.85,0.0,36.25
2001,6,29,2001-06-29,26.49,33.12,19.63,29.59,8.18,0.71,368.7,151.8,152.43,19.3,0.48,4.76,97.09,0.0,40.94
2001,6,30,2001-06-30,26.44,34.08,18.55,29.58,8.59,0.75,357.5,158.21,159.37,20.45,0.5,4.02,97.21,0.0,39.12
2001,7,1,2001-07-01,27.06,35.19,18.3,30.4,8.37,0.73,361.01,154.25,155.09,19.73,0.49,2.79,97.29,0.0,39.88
2001,7,2,2001-07-02,28.48,37.01,20.17,31.26,8.61,0.75,353.99,160.02,161.06,20.81,0.54,3.8,97.13,0.0,32.94
2001,7,3,2001-07-03,27.32,36.58,18.88,31.13,8.3,0.73,363.96,153.86,154.67,19.73,0.5,3.34,96.89,0.0,39.5
2001,7,4,2001-07-04,27.95,37.19,19.9,30.73,6.29,0.55,393.96,116.11,143.22,14.64,0.37,4.35,96.56,0.21,45.81
2001,7,5,2001-07-05,30.64,41.6,20.7,32.69,7.23,0.63,402.95,132.09,139.84,16.47,0.41,2.85,96.45,0.0,37.44
